date,obs_sst,copernicus_sst
2021-09-16,25.083333333333332,
2021-09-17,24.96666666666667,
2021-09-18,25.34583333333333,
2021-09-19,25.329166666666666,
2021-09-20,25.020833333333332,
2021-09-21,25.099999999999998,
2021-09-22,25.541666666666668,
2021-09-23,25.391666666666666,
2021-09-24,25.391666666666666,
2021-09-25,25.270833333333332,
2021-09-26,25.095652173913045,
2021-09-27,24.866666666666664,
2021-09-28,24.7375,
2021-09-29,24.63913043478261,
2021-09-30,24.770833333333332,
2021-10-01,24.96666666666667,
2021-10-02,24.96666666666667,
2021-10-03,24.920833333333334,
2021-10-04,24.995833333333334,
2021-10-05,25.179166666666664,
2021-10-06,25.05652173913044,
2021-10-07,24.983333333333334,
2021-10-08,24.825,
2021-10-09,24.883333333333336,
2021-10-10,24.78333333333333,
2021-10-11,24.375,
2021-10-12,24.208333333333332,
2021-10-13,24.129166666666666,
2021-10-14,24.191666666666666,
2021-10-15,23.891666666666666,
2021-10-16,23.287499999999998,
2021-10-17,22.7,
2021-10-18,22.575000000000003,
2021-10-19,22.125,
2021-10-20,21.508333333333336,
2021-10-21,21.291666666666668,
2021-10-22,21.208333333333332,
2021-10-23,20.641666666666666,
2021-10-24,20.724999999999998,
2021-10-25,20.675,
2021-10-26,20.4875,
2021-10-27,20.245833333333334,
2021-10-28,20.05,
2021-10-29,20.03333333333333,
2021-10-30,20.341666666666665,
2021-10-31,20.341666666666665,
2021-11-01,19.95,
2021-11-02,19.670833333333334,
2021-11-03,19.504166666666666,
2021-11-04,19.474999999999998,
2021-11-05,19.752173913043478,
2021-11-06,19.786956521739132,
2021-11-07,19.462500000000002,
2021-11-08,18.883333333333333,
2021-11-09,18.525000000000002,
2021-11-10,18.408333333333335,
2021-11-11,18.145833333333332,
2021-11-12,17.621739130434783,
2021-11-13,17.279166666666665,
2021-11-14,17.204166666666666,
2021-11-15,17.037499999999998,
2021-11-16,17.0,
2021-11-17,17.2625,
2021-11-18,17.308695652173913,
2021-11-19,17.279166666666665,
2021-11-20,17.087500000000002,
2021-11-21,17.008333333333333,
2021-11-22,16.716666666666665,
2021-11-23,16.479166666666668,
2021-11-24,16.229166666666668,
2021-11-25,16.0,
2021-11-26,15.916666666666666,
2021-11-27,15.920833333333334,
2021-11-28,15.875,
2021-11-29,15.833333333333334,
2021-11-30,15.545833333333334,
2021-12-01,15.270833333333334,
2021-12-02,15.130434782608695,
2021-12-03,14.991666666666667,
2021-12-04,14.987499999999999,
2021-12-05,14.950000000000001,
2021-12-06,14.979166666666666,
2021-12-07,14.783333333333333,
2021-12-08,14.704166666666666,
2021-12-09,14.666666666666666,
2021-12-10,14.6,
2021-12-11,14.533333333333333,
2021-12-12,14.354166666666666,
2021-12-13,14.179166666666667,
2021-12-14,14.0375,
2021-12-15,14.054166666666667,
2021-12-16,14.020833333333334,
2021-12-17,13.854166666666666,
2021-12-18,13.5,
2021-12-19,13.391666666666667,
2021-12-20,13.329166666666666,
2021-12-21,13.299999999999999,
2021-12-22,13.220833333333333,
2021-12-23,13.075000000000001,
2021-12-24,12.929166666666667,
2021-12-25,12.658333333333333,
2021-12-26,12.362499999999999,
2021-12-27,12.116666666666667,
2021-12-28,12.136363636363637,
2021-12-29,12.104166666666666,
2021-12-30,11.879166666666668,
2021-12-31,11.795833333333334,
2022-01-01,11.799999999999999,
2022-01-02,11.645833333333334,
2022-01-03,11.645833333333334,
2022-01-04,11.6,
2022-01-05,11.579166666666666,
2022-01-06,11.520833333333334,
2022-01-07,11.454166666666666,
2022-01-08,11.479166666666666,
2022-01-09,11.479166666666666,
2022-01-10,11.4625,
2022-01-11,11.391666666666667,
2022-01-12,11.341666666666667,
2022-01-13,11.25,
2022-01-14,11.183333333333332,
2022-01-15,11.149999999999999,
2022-01-16,11.1,
2022-01-17,11.012500000000001,
2022-01-18,10.929166666666667,
2022-01-19,10.871428571428572,
2022-01-20,10.779166666666667,
2022-01-21,10.716666666666667,
2022-01-22,10.699999999999998,
2022-01-23,10.641666666666666,
2022-01-24,10.6,
2022-01-25,10.566666666666666,
2022-01-26,10.552173913043477,
2022-01-27,10.488235294117647,
2022-01-28,10.404166666666667,
2022-01-29,10.333333333333334,
2022-01-30,10.277777777777779,
2022-01-31,10.266666666666667,
2022-02-01,10.176190476190476,
2022-02-02,10.1375,
2022-02-03,10.1,
2022-02-04,10.066666666666666,
2022-02-05,9.9625,
2022-02-06,9.858333333333334,
2022-02-07,9.8,
2022-02-08,9.821052631578949,
2022-02-09,9.7875,
2022-02-10,9.8125,
2022-02-11,9.821739130434782,
2022-02-12,9.821739130434782,
2022-02-13,9.8,
2022-02-14,9.80952380952381,
2022-02-15,9.725,
2022-02-16,9.626086956521737,
2022-02-17,9.529166666666667,
2022-02-18,9.554166666666667,
2022-02-19,9.4375,
2022-02-20,9.3375,
2022-02-21,9.308695652173913,
2022-02-22,9.237499999999999,
2022-02-23,9.186666666666666,
2022-02-24,9.141666666666666,
2022-02-25,9.1875,
2022-02-26,9.170833333333333,
2022-02-27,9.2625,
2022-02-28,9.2125,
2022-03-01,9.225,
2022-03-02,9.2875,
2022-03-03,9.604166666666666,
2022-03-04,9.379166666666668,
2022-03-05,9.295833333333333,
2022-03-06,9.237499999999999,
2022-03-07,9.395833333333334,
2022-03-08,9.795652173913044,
2022-03-09,9.891666666666667,
2022-03-10,9.808333333333334,
2022-03-11,10.1,
2022-03-12,9.830434782608695,
2022-03-13,9.641666666666667,
2022-03-14,9.575000000000001,
2022-03-15,9.991666666666667,
2022-03-16,9.816666666666666,
2022-03-17,9.545833333333333,
2022-03-18,9.545833333333333,
2022-03-19,9.5,
2022-03-20,9.4625,
2022-03-21,9.387500000000001,
2022-03-22,9.395833333333334,
2022-03-23,9.558333333333334,
2022-03-24,9.6,
2022-03-25,9.5,
2022-03-26,9.531578947368422,
2022-03-27,9.545833333333333,
2022-03-28,9.695652173913043,
2022-03-29,9.81304347826087,
2022-03-30,9.895833333333334,
2022-03-31,9.670833333333333,
2022-04-01,9.645833333333334,
2022-04-02,9.930434782608696,
2022-04-03,10.645833333333334,
2022-04-04,11.266666666666666,
2022-04-05,10.430434782608696,
2022-04-06,10.725,
2022-04-07,11.5,
2022-04-08,11.308333333333332,
2022-04-09,10.833333333333334,
2022-04-10,10.7875,
2022-04-11,11.2125,
2022-04-12,11.608695652173912,
2022-04-13,11.262500000000001,
2022-04-14,11.358333333333334,
2022-04-15,11.370833333333335,
2022-04-16,11.504166666666668,
2022-04-17,12.1,
2022-04-18,12.516666666666666,
2022-04-19,13.030434782608696,
2022-04-20,13.058333333333332,
2022-04-21,12.479166666666666,
2022-04-22,12.379166666666668,
2022-04-23,12.504166666666668,
2022-04-24,12.841666666666667,
2022-04-25,12.862499999999999,
2022-04-26,13.017391304347825,
2022-04-27,12.983333333333334,
2022-04-28,13.195833333333333,
2022-04-29,13.0,
2022-04-30,13.354166666666666,
2022-05-01,13.299999999999999,
2022-05-02,13.591666666666667,
2022-05-03,13.65,
2022-05-04,13.762500000000001,
2022-05-05,14.191666666666668,
2022-05-06,14.920833333333334,
2022-05-07,14.495833333333332,
2022-05-08,14.845833333333333,
2022-05-09,14.708333333333334,
2022-05-10,14.933333333333332,
2022-05-11,15.154166666666667,
2022-05-12,15.1875,
2022-05-13,15.262500000000001,
2022-05-14,15.512500000000001,
2022-05-15,15.791666666666666,
2022-05-16,15.8125,
2022-05-17,16.004166666666666,
2022-05-18,16.0625,
2022-05-19,16.254166666666666,
2022-05-20,16.991666666666667,
2022-05-21,17.0625,
2022-05-22,17.337500000000002,
2022-05-23,17.95,
2022-05-24,19.245833333333334,
2022-05-25,18.933333333333334,
2022-05-26,18.333333333333332,
2022-05-27,18.125,
2022-05-28,18.345833333333335,
2022-05-29,18.26521739130435,
2022-05-30,18.412499999999998,
2022-05-31,18.583333333333332,
2022-06-01,19.07391304347826,18.633673
2022-06-02,19.3375,19.013187
2022-06-03,19.4375,19.143843
2022-06-04,19.241666666666667,18.539257
2022-06-05,18.954166666666666,18.150988
2022-06-06,19.575,19.066256
2022-06-07,19.833333333333332,19.280085
2022-06-08,19.591666666666665,19.059978
2022-06-09,19.545833333333334,19.140474
2022-06-10,19.57916666666667,19.44544
2022-06-11,20.233333333333334,19.847275
2022-06-12,20.258333333333333,20.059427
2022-06-13,20.120833333333334,19.752728
2022-06-14,19.991666666666667,19.661402
2022-06-15,20.491666666666667,20.13682
2022-06-16,20.6125,20.381899
2022-06-17,20.7,20.388384
2022-06-18,21.083333333333332,20.66892
2022-06-19,21.537499999999998,21.127037
2022-06-20,22.03333333333333,21.36984
2022-06-21,23.070833333333336,22.039778
2022-06-22,23.020833333333332,21.777325
2022-06-23,22.545833333333334,21.617466
2022-06-24,22.945833333333336,22.075727
2022-06-25,23.545833333333334,22.51742
2022-06-26,23.587500000000002,22.460001
2022-06-27,23.1125,21.58767
2022-06-28,22.595833333333335,21.126926
2022-06-29,22.558333333333334,21.29281
2022-06-30,22.758333333333336,21.603714
2022-07-01,23.133333333333336,22.076792
2022-07-02,23.829166666666666,23.000198
2022-07-03,24.691666666666666,23.992718
2022-07-04,25.452173913043477,24.847733
2022-07-05,25.900000000000002,24.91074
2022-07-06,24.941666666666666,23.704798
2022-07-07,24.912499999999998,23.958858
2022-07-08,26.133333333333336,25.269844
2022-07-09,27.270833333333332,26.115257
2022-07-10,26.066666666666666,25.680935
2022-07-11,26.5625,26.255424
2022-07-12,26.15416666666667,26.164698
2022-07-13,25.995833333333334,25.433422
2022-07-14,26.275000000000002,26.210382
2022-07-15,26.84166666666667,26.883018
2022-07-16,27.245833333333334,26.867006
2022-07-17,26.854166666666668,26.341938
2022-07-18,26.537499999999998,25.991005
2022-07-19,26.691666666666666,26.303835
2022-07-20,26.608333333333334,26.092798
2022-07-21,25.875,24.902086
2022-07-22,26.191666666666666,25.254139
2022-07-23,25.724999999999998,25.089916
2022-07-24,25.52916666666667,24.984535
2022-07-25,26.88695652173913,25.866474
2022-07-26,26.241666666666664,25.7414
2022-07-27,25.829166666666666,25.392265
2022-07-28,25.995652173913044,25.619436
2022-07-29,26.520833333333332,26.196367
2022-07-30,26.90833333333333,26.298958
2022-07-31,26.587500000000002,26.12545
2022-08-01,26.7625,26.465034
2022-08-02,27.020833333333332,26.721882
2022-08-03,27.820833333333336,27.575796
2022-08-04,28.054166666666664,27.837929
2022-08-05,28.34166666666667,28.18034
2022-08-06,28.708333333333332,28.292208
2022-08-07,28.754166666666666,28.291065
2022-08-08,28.295833333333334,27.898884
2022-08-09,28.183333333333334,27.630898
2022-08-10,28.145833333333332,27.655556
2022-08-11,28.170833333333334,27.718742
2022-08-12,28.520833333333332,28.203516
2022-08-13,28.270833333333332,28.064892
2022-08-14,28.3125,28.079685
2022-08-15,27.870833333333334,27.423529
2022-08-16,27.8125,27.557802
2022-08-17,28.025000000000002,27.503223
2022-08-18,28.254166666666666,27.87356
2022-08-19,28.058333333333334,27.701988
2022-08-20,28.020833333333332,27.650684
2022-08-21,28.104166666666668,27.642773
2022-08-22,28.0625,27.632927
2022-08-23,27.633333333333336,27.157219
2022-08-24,27.212500000000002,26.699087
2022-08-25,27.141666666666666,26.572468
2022-08-26,27.21666666666667,26.598959
2022-08-27,26.7625,26.08942
2022-08-28,26.433333333333334,25.811626
2022-08-29,26.2,25.581081
2022-08-30,25.94347826086957,25.46667
2022-08-31,25.758333333333336,25.244797
2022-09-01,25.61304347826087,25.029913
2022-09-02,25.691666666666666,24.930351
2022-09-03,25.520833333333332,24.807177
2022-09-04,25.343478260869563,24.735556
2022-09-05,22.045833333333334,23.641842
2022-09-06,20.337500000000002,23.132874
2022-09-07,20.408333333333335,23.55802
2022-09-08,22.1375,23.265455
2022-09-09,22.2375,23.334818
2022-09-10,23.15416666666667,23.478064
2022-09-11,22.566666666666666,23.032099
2022-09-12,21.974999999999998,22.948164
2022-09-13,21.808333333333334,22.78352
2022-09-14,22.0,22.687635
2022-09-15,22.054166666666664,22.66571
2022-09-16,22.791666666666668,22.907715
2022-09-17,23.441666666666666,23.17811
2022-09-18,22.925,22.954565
2022-09-19,21.525000000000002,22.395159
2022-09-20,20.974999999999998,22.074135
2022-09-21,21.2,22.173447
2022-09-22,21.083333333333332,22.03866
2022-09-23,20.979166666666668,21.86213
2022-09-24,20.958333333333332,21.748663
2022-09-25,20.96086956521739,21.749218
2022-09-26,21.133333333333333,21.683659
2022-09-27,21.17391304347826,21.624977
2022-09-28,21.091666666666665,21.57009
2022-09-29,21.474999999999998,21.72504
2022-09-30,21.870833333333334,21.761284
2022-10-01,21.666666666666668,21.578959
2022-10-02,21.474999999999998,21.582813
2022-10-03,21.47083333333333,21.668198
2022-10-04,20.9375,21.243404
2022-10-05,20.520833333333332,21.070747
2022-10-06,20.233333333333334,20.978258
2022-10-07,20.016666666666666,20.803703
2022-10-08,20.220833333333335,20.86284
2022-10-09,19.845833333333335,20.648966
2022-10-10,19.366666666666667,20.216934
2022-10-11,19.2,19.988413
2022-10-12,19.283333333333335,19.91135
2022-10-13,19.383333333333333,19.938494
2022-10-14,19.270833333333332,19.973267
2022-10-15,19.150000000000002,19.962942
2022-10-16,19.120833333333334,19.908754
2022-10-17,18.8,19.587936
2022-10-18,18.691666666666666,19.4558
2022-10-19,18.945833333333333,19.41397
2022-10-20,19.116666666666667,19.408998
2022-10-21,18.929166666666667,19.382675
2022-10-22,19.220833333333335,19.537704
2022-10-23,18.708333333333332,19.223036
2022-10-24,18.48333333333333,19.008507
2022-10-25,18.2375,18.876734
2022-10-26,18.108333333333334,18.820015
2022-10-27,18.083333333333332,18.769281
2022-10-28,18.116666666666667,18.659317
2022-10-29,18.0625,18.608398
2022-10-30,18.083333333333332,18.604824
2022-10-31,18.295833333333334,18.58732
2022-11-01,17.89166666666667,18.454222
2022-11-02,17.6625,18.34294
2022-11-03,17.517391304347825,18.269434
2022-11-04,17.333333333333332,18.106705
2022-11-05,17.379166666666666,17.978424
2022-11-06,17.670833333333334,17.94709
2022-11-07,17.679166666666667,17.865854
2022-11-08,17.679166666666667,17.868612
2022-11-09,17.6,17.772835
2022-11-10,17.541666666666668,17.76805
2022-11-11,17.404166666666665,17.720459
2022-11-12,17.458333333333332,17.668383
2022-11-13,17.087500000000002,17.512764
2022-11-14,17.016666666666666,17.345562
2022-11-15,17.245833333333334,17.261707
2022-11-16,17.158333333333335,17.185492
2022-11-17,17.07916666666667,17.110775
2022-11-18,17.066666666666666,17.062637
2022-11-19,17.070833333333336,17.033873
2022-11-20,17.017391304347825,17.01727
2022-11-21,17.0,17.005018
2022-11-22,16.7625,16.984177
2022-11-23,16.716666666666665,16.92629
2022-11-24,16.708333333333332,16.94126
2022-11-25,16.6,16.903822
2022-11-26,16.070833333333333,16.786451
2022-11-27,16.145833333333332,16.732931
2022-11-28,16.2,16.701931
2022-11-29,15.679166666666667,16.515455
2022-11-30,15.383333333333333,16.257982
2022-12-01,15.174999999999999,16.106445
2022-12-02,14.679166666666667,16.030582
2022-12-03,14.466666666666667,15.980545
2022-12-04,14.229166666666666,15.856058
2022-12-05,14.208333333333334,15.738368
2022-12-06,14.254166666666668,15.634275
2022-12-07,13.658333333333333,15.534897
2022-12-08,13.5,15.496145
2022-12-09,13.866666666666667,15.408283
2022-12-10,13.924999999999999,15.322439
2022-12-11,13.795833333333334,15.263016
2022-12-12,13.683333333333332,15.186188
2022-12-13,13.25,15.046444
2022-12-14,12.670833333333333,14.865785
2022-12-15,12.758333333333333,14.782781
2022-12-16,12.612499999999999,14.645165
2022-12-17,11.924999999999999,14.484725
2022-12-18,11.341666666666667,14.3047285
2022-12-19,11.225,14.193553
2022-12-20,11.368181818181817,14.122373
2022-12-21,11.320833333333333,14.018264
2022-12-22,11.095833333333333,13.851559
2022-12-23,10.987499999999999,13.657526
2022-12-24,11.075000000000001,13.430049
2022-12-25,10.887500000000001,13.28515
2022-12-26,10.933333333333332,13.195406
2022-12-27,10.950000000000001,13.115179
2022-12-28,10.8125,13.030231
2022-12-29,10.679166666666667,12.918122
2022-12-30,10.6375,12.820168
2022-12-31,10.9125,12.758773
2023-01-01,11.145833333333334,12.66376
2023-01-02,11.141666666666666,12.5378895
2023-01-03,10.729166666666666,12.444417
2023-01-04,11.087499999999999,12.370583
2023-01-05,11.125,12.338837
2023-01-06,10.916666666666666,12.313645
2023-01-07,10.525,12.293171
2023-01-08,10.783333333333333,12.129715
2023-01-09,10.799999999999999,12.084098
2023-01-10,10.670833333333333,11.9029
2023-01-11,10.75,11.794337
2023-01-12,10.737499999999999,11.72124
2023-01-13,10.766666666666666,11.725851
2023-01-14,10.579166666666667,11.725272
2023-01-15,10.525,11.606408
2023-01-16,10.487499999999999,11.450337
2023-01-17,10.433333333333334,11.36255
2023-01-18,10.368181818181819,11.303638
2023-01-19,10.3375,11.247643
2023-01-20,10.245833333333334,11.1952095
2023-01-21,10.183333333333334,11.15637
2023-01-22,10.133333333333333,11.10018
2023-01-23,10.045833333333333,11.087537
2023-01-24,9.683333333333334,10.999391
2023-01-25,9.779166666666667,10.967277
2023-01-26,9.679166666666665,10.887698
2023-01-27,9.5625,10.79116
2023-01-28,9.4625,10.711954
2023-01-29,9.408333333333333,10.669671
2023-01-30,9.475,10.680717
2023-01-31,9.416666666666666,10.665894
2023-02-01,9.3,10.606291
2023-02-02,9.241666666666667,10.535152
2023-02-03,9.245833333333332,10.481788
2023-02-04,9.208333333333334,10.476879
2023-02-05,9.341666666666667,10.54375
2023-02-06,9.183333333333334,10.534253
2023-02-07,9.1625,10.5492
2023-02-08,9.045833333333333,10.488338
2023-02-09,8.970833333333333,10.332578
2023-02-10,9.095833333333333,10.261975
2023-02-11,9.041666666666666,10.165921
2023-02-12,9.066666666666666,10.193161
2023-02-13,9.0625,10.281878
2023-02-14,9.020833333333334,10.253509
2023-02-15,8.933333333333334,10.151493
2023-02-16,9.1,10.153867
2023-02-17,8.995833333333334,10.127232
2023-02-18,8.929166666666667,10.109548
2023-02-19,8.966666666666667,10.069483
2023-02-20,8.9625,9.995125
2023-02-21,8.879166666666668,9.927642
2023-02-22,8.845833333333333,10.008717
2023-02-23,9.012500000000001,10.105905
2023-02-24,8.966666666666667,10.01372
2023-02-25,8.987499999999999,9.947836
2023-02-26,9.041666666666666,9.964628
2023-02-27,9.3375,10.110675
2023-02-28,8.858333333333334,9.988417
2023-03-01,8.870833333333334,9.92756
2023-03-02,8.825000000000001,9.812208
2023-03-03,8.870833333333334,9.79481
2023-03-04,9.108333333333333,9.879498
2023-03-05,9.504347826086956,9.922794
2023-03-06,9.154166666666667,9.830414
2023-03-07,9.0875,9.8751
2023-03-08,9.283333333333333,9.846145
2023-03-09,9.343478260869565,9.9342
2023-03-10,9.404347826086957,9.965502
2023-03-11,9.491304347826087,10.026837
2023-03-12,9.070833333333333,9.847117
2023-03-13,9.133333333333333,9.887274
2023-03-14,9.091666666666667,10.0095005
2023-03-15,8.995833333333334,10.092561
2023-03-16,8.775,9.947474
2023-03-17,8.804166666666667,9.864459
2023-03-18,8.765217391304347,9.890004
2023-03-19,9.704166666666667,10.237721
2023-03-20,9.495833333333334,10.2008705
2023-03-21,9.378260869565219,10.218376
2023-03-22,9.220833333333333,10.125667
2023-03-23,8.929166666666667,9.96122
2023-03-24,8.829166666666667,9.831748
2023-03-25,8.933333333333334,9.860373
2023-03-26,8.9125,9.802736
2023-03-27,9.2125,9.968372
2023-03-28,9.416666666666666,10.0318165
2023-03-29,10.358333333333333,10.377709
2023-03-30,10.354166666666666,10.480036
2023-03-31,10.733333333333334,10.59839
2023-04-01,10.987499999999999,11.013659
2023-04-02,11.416666666666666,11.497365
2023-04-03,10.616666666666665,10.858755
2023-04-04,10.008333333333333,10.690228
2023-04-05,10.012500000000001,10.706475
2023-04-06,10.049999999999999,10.7822075
2023-04-07,10.016666666666667,10.73576
2023-04-08,10.066666666666666,10.745639
2023-04-09,10.295833333333333,10.94529
2023-04-10,10.233333333333333,11.05817
2023-04-11,10.320833333333335,11.166552
2023-04-12,11.174999999999999,11.515402
2023-04-13,10.954166666666666,11.580851
2023-04-14,10.799999999999999,11.572285
2023-04-15,11.0,11.833466
2023-04-16,11.691304347826087,12.386182
2023-04-17,,11.991246
2023-04-18,,12.267718
2023-04-19,,12.301822
2023-04-20,11.992857142857144,12.468128
2023-04-21,11.029166666666667,11.576114
2023-04-22,11.708333333333334,12.254167
2023-04-23,11.366666666666667,12.277667
2023-04-24,11.75,12.794002
2023-04-25,11.512500000000001,12.685208
2023-04-26,11.429166666666667,12.629753
2023-04-27,11.762500000000001,12.915411
2023-04-28,11.995833333333332,13.030801
2023-04-29,11.916666666666666,12.9144745
2023-04-30,12.0875,13.04714
2023-05-01,12.770833333333334,13.343923
2023-05-02,12.858333333333334,13.377921
2023-05-03,12.854166666666666,13.360727
2023-05-04,12.699999999999998,13.307959
2023-05-05,12.895833333333334,13.403564
2023-05-06,12.829166666666667,13.485241
2023-05-07,12.7125,13.434686
2023-05-08,13.070833333333333,13.779395
2023-05-09,14.012500000000001,14.115558
2023-05-10,14.424999999999999,14.31629
2023-05-11,14.9,14.516513
2023-05-12,14.708333333333334,14.558076
2023-05-13,15.304166666666667,15.055361
2023-05-14,15.591666666666667,15.316894
2023-05-15,15.516666666666666,15.585885
2023-05-16,15.700000000000001,15.516162
2023-05-17,15.25,15.330294
2023-05-18,15.179166666666667,15.344044
2023-05-19,15.4625,15.615455
2023-05-20,15.591666666666667,15.701719
2023-05-21,16.0,16.1751
2023-05-22,16.083333333333332,15.964549
2023-05-23,16.554166666666667,16.299942
2023-05-24,16.729166666666668,16.234724
2023-05-25,17.099999999999998,16.499657
2023-05-26,17.091666666666665,16.597807
2023-05-27,16.854166666666668,16.21625
2023-05-28,16.9375,16.601063
2023-05-29,17.116666666666667,17.239008
2023-05-30,17.6875,17.444954
2023-05-31,18.541666666666668,18.082392
2023-06-01,18.43913043478261,18.315601
2023-06-02,18.695833333333333,18.415882
2023-06-03,19.091666666666665,18.401546
2023-06-04,19.329166666666666,18.69487
2023-06-05,19.491666666666667,18.926102
2023-06-06,19.912499999999998,19.33371
2023-06-07,19.179166666666667,19.016022
2023-06-08,19.029166666666665,19.04038
2023-06-09,19.283333333333335,19.239418
2023-06-10,18.8,19.158321
2023-06-11,19.891666666666666,20.032007
2023-06-12,20.3125,20.199484
2023-06-13,20.833333333333332,20.643698
2023-06-14,21.95,21.266481
2023-06-15,22.8125,21.796936
2023-06-16,22.166666666666668,21.55882
2023-06-17,22.141666666666666,21.768524
2023-06-18,22.995833333333334,22.309072
2023-06-19,22.620833333333334,22.183681
2023-06-20,21.358333333333334,21.54134
2023-06-21,21.025000000000002,21.339743
2023-06-22,22.141666666666666,21.915352
2023-06-23,22.650000000000002,22.46289
2023-06-24,21.7,22.200256
2023-06-25,21.4875,21.690113
2023-06-26,21.504166666666666,21.510145
2023-06-27,22.329166666666666,22.012903
2023-06-28,22.679166666666664,22.248802
2023-06-29,22.474999999999998,22.223385
2023-06-30,23.079166666666666,22.860239
2023-07-01,23.65416666666667,23.64239
2023-07-02,23.266666666666666,23.502205
2023-07-03,23.679166666666664,24.064386
2023-07-04,23.237499999999997,23.594608
2023-07-05,23.45,23.49874
2023-07-06,23.570833333333336,23.526058
2023-07-07,23.650000000000002,23.57435
2023-07-08,24.041666666666668,24.194143
2023-07-09,24.441666666666666,24.302208
2023-07-10,24.52916666666667,24.599817
2023-07-11,24.5,24.613188
2023-07-12,25.333333333333332,25.360685
2023-07-13,24.78333333333333,24.677074
2023-07-14,24.608333333333334,24.60954
2023-07-15,24.575000000000003,24.543552
2023-07-16,24.7625,24.778318
2023-07-17,25.15416666666667,25.131973
2023-07-18,25.075,25.022615
2023-07-19,25.420833333333334,25.317278
2023-07-20,26.020833333333332,26.016665
2023-07-21,25.558333333333334,25.59927
2023-07-22,25.454166666666666,25.415154
2023-07-23,25.53333333333333,25.539827
2023-07-24,25.945833333333336,26.059515
2023-07-25,26.129166666666666,26.2683
2023-07-26,26.6375,26.667326
2023-07-27,26.929166666666664,26.944334
2023-07-28,26.866666666666664,27.007517
2023-07-29,27.008333333333336,26.95991
2023-07-30,27.3125,27.112753
2023-07-31,27.775000000000002,27.588175
2023-08-01,28.09583333333333,28.010515
2023-08-02,28.741666666666664,28.533728
2023-08-03,28.929166666666664,28.664906
2023-08-04,29.191666666666666,28.776377
2023-08-05,30.108333333333334,29.196585
2023-08-06,29.708333333333332,29.01123
2023-08-07,29.570833333333336,28.676445
2023-08-08,29.895833333333332,28.783998
2023-08-09,29.474999999999998,28.071358
2023-08-10,28.92916666666667,27.26251
2023-08-11,28.474999999999998,26.992903
2023-08-12,28.525000000000002,27.38154
2023-08-13,28.570833333333336,27.640373
2023-08-14,29.02916666666667,28.139917
2023-08-15,29.429166666666664,28.510843
2023-08-16,29.2375,28.756618
2023-08-17,28.96666666666667,28.676397
2023-08-18,29.745833333333334,28.988693
2023-08-19,29.95,29.103773
2023-08-20,29.349999999999998,28.857779
2023-08-21,29.108333333333334,28.34091
2023-08-22,28.34166666666667,28.16683
2023-08-23,28.191666666666666,28.038074
2023-08-24,28.287499999999998,28.079351
2023-08-25,28.09130434782609,28.211554
2023-08-26,28.087500000000002,28.166634
2023-08-27,27.8125,27.889322
2023-08-28,27.78333333333333,27.414581
2023-08-29,27.09166666666667,27.192497
2023-08-30,26.912499999999998,26.966959
2023-08-31,26.770833333333332,26.77721
2023-09-01,26.583333333333332,26.634844
2023-09-02,26.0625,26.521235
2023-09-03,26.212500000000002,26.684107
2023-09-04,26.425,26.64038
2023-09-05,26.662499999999998,26.763165
2023-09-06,26.912499999999998,26.813225
2023-09-07,27.400000000000002,27.260807
2023-09-08,27.358333333333334,27.17765
2023-09-09,27.504166666666666,27.2757
2023-09-10,27.3875,27.207155
2023-09-11,27.583333333333332,27.32144
2023-09-12,27.304166666666664,27.221388
2023-09-13,26.900000000000002,26.75602
2023-09-14,26.537499999999998,26.44497
2023-09-15,26.400000000000002,26.365938
2023-09-16,26.150000000000002,26.226284
2023-09-17,26.4875,26.578568
2023-09-18,26.895833333333332,26.644043
2023-09-19,26.658333333333335,26.55571
2023-09-20,25.71666666666667,25.77882
2023-09-21,25.045833333333334,25.159515
2023-09-22,24.8875,24.903337
2023-09-23,24.8125,24.789062
2023-09-24,24.7625,24.69829
2023-09-25,24.683333333333334,24.632212
2023-09-26,24.645833333333332,24.630747
2023-09-27,24.608333333333334,24.685265
2023-09-28,24.787499999999998,24.726662
2023-09-29,24.545833333333334,24.587578
2023-09-30,24.604166666666668,24.53297
2023-10-01,24.22608695652174,24.213732
2023-10-02,24.108333333333334,24.06545
2023-10-03,23.847826086956523,23.933918
2023-10-04,23.820833333333336,23.838049
2023-10-05,23.2,23.349186
2023-10-06,22.770833333333332,23.090837
2023-10-07,22.616666666666664,22.962973
2023-10-08,22.462500000000002,22.821428
2023-10-09,22.52916666666667,22.735735
2023-10-10,22.445833333333336,22.570799
2023-10-11,22.5,22.622774
2023-10-12,,22.54383
2023-10-13,,22.487879
2023-10-14,,22.297897
2023-10-15,,22.145094
2023-10-16,,21.942326
2023-10-17,,21.822998
2023-10-18,,21.741045
2023-10-19,,21.61018
