station_name,month,month_label,n_days,bias,mae,rmse,correlation
서해190,4,Apr,87,0.7578774222598561,0.7578774222598561,0.8114791875856635,0.976878495577264
서해190,5,May,93,0.0843095984807428,0.351897768850209,0.4294953346686879,0.9726769334826528
서해190,6,Jun,120,-0.1818739012138959,0.3950702160327226,0.5024610142386345,0.95660194969812
서해190,7,Jul,124,-0.2005404201273942,0.3033334922433849,0.4138257239611358,0.9722235349861232
서해190,8,Aug,124,-0.3329654014573135,0.3958282422105414,0.5192376648542256,0.9267947878982636
서해190,9,Sep,120,0.0328058405889982,0.3839494339394683,0.5940920326199076,0.9846310236075292
서해190,10,Oct,104,0.6142268063897139,0.6220287699364498,0.8025654383210579,0.9779865964496932
서해190,11,Nov,92,0.8405202161792544,0.841413960447834,0.9916407255164054,0.9245883785609508
서해190,12,Dec,118,1.318792213227318,1.318792213227318,1.4875297470189115,0.7856779381248146
외연도,1,Jan,88,-0.4710983170942549,0.6800007317340458,0.8487083255278917,0.8530538139922367
외연도,2,Feb,56,-0.4455820708047778,0.5800313608986991,0.678772523910606,0.7105706969145661
외연도,3,Mar,62,0.0785199703708772,0.4223172746678835,0.5250403423399046,0.7257865300615147
외연도,4,Apr,59,-0.0010478725541108,0.4216286750836561,0.5106097586327824,0.9127787042307928
외연도,5,May,62,-0.5756898572813859,0.6154422894210779,0.7445830417728629,0.9835603968329608
외연도,6,Jun,90,-0.7801443415437816,0.7897076067437961,0.8918528038591698,0.9626774233369654
외연도,7,Jul,93,-0.4175208610260025,0.5225230881148675,0.6759190912023575,0.9578772583888276
외연도,8,Aug,93,-0.480025034587021,0.6934563539570856,0.7941066657064534,0.8764976540939684
외연도,9,Sep,84,-0.5839430058191691,0.7253456651596796,0.9246231896946356,0.9721164628514068
외연도,10,Oct,64,-0.7088578507088231,0.709229398248852,0.7973187259037385,0.9810955136105688
외연도,11,Nov,90,-0.7735770006792213,0.7882746231903434,0.8989386586322339,0.9595547148774592
외연도,12,Dec,94,-0.5274746550182948,0.6332545717445476,0.7783978147295956,0.9243866291786372
인천,1,Jan,76,0.1492983099908845,0.7923186353671611,0.8999265987467506,0.7346357412746293
인천,2,Feb,85,0.2564972006349816,0.3673631597764453,0.4764999486919309,0.8194482711256025
인천,3,Mar,93,0.192392982083428,0.3231729758608763,0.4202500697567544,0.8989424538906969
인천,4,Apr,87,-0.0595756347588891,0.4379650590818127,0.5935669633391941,0.9119842531250376
인천,5,May,93,0.0071846439613896,0.7561059548760354,0.9043547641984572,0.9135747968761412
인천,6,Jun,120,0.0268792994586743,0.718947498948102,0.8812831624205624,0.9100985556505876
인천,7,Jul,94,-0.5137577603476685,0.717104380731506,0.8650637122925506,0.9391130136181068
인천,8,Aug,93,0.7830388292523954,0.9564699315943042,1.16213368066668,0.8118504922664513
인천,9,Sep,90,0.2520017086236233,0.6592565470156463,0.7819528904865836,0.9186593975593498
인천,10,Oct,93,-1.3685924122798678,1.389535878442952,1.6089015368841966,0.9503883481466896
인천,11,Nov,88,-1.8266087261747397,1.8440740639836213,2.0672832989708194,0.895064231148014
인천,12,Dec,104,-0.7931871267512153,0.8669138878325556,1.1094051066356514,0.8613875238219078
칠발도,1,Jan,91,-0.3454389347170313,0.5663243862985974,0.6870395215331585,0.843173278426129
칠발도,2,Feb,85,-0.2858935258046232,0.493474752703694,0.6257165968840857,0.9161158090992372
칠발도,3,Mar,92,-0.1078505478936685,0.3886638555398821,0.4687364298616729,0.9138375777962178
칠발도,4,Apr,88,-0.082567066329695,0.4480470601012578,0.5421437371991762,0.9459604805685706
칠발도,5,May,93,0.272325698374287,0.762488060064585,0.9838261656620996,0.8849459985159562
칠발도,6,Jun,120,2.171992176764638,2.2738655703532333,2.4561870309387204,0.7553068335067714
칠발도,7,Jul,124,2.4942237386398785,2.548267486407573,3.146738352765488,0.4614750395200797
칠발도,8,Aug,124,2.660678935538843,2.7476391403034146,3.33837299912473,0.5658137126830388
칠발도,9,Sep,120,2.2504567085037093,2.317290785279154,2.671189893389643,0.8107419736954602
칠발도,10,Oct,124,0.0765920237149547,0.8751063754667006,1.1092256219409025,0.9337837842583436
칠발도,11,Nov,118,-0.6452711523411077,0.6483286949143768,0.7463402603080518,0.975800698328326
칠발도,12,Dec,119,-0.2524877628139697,0.5524931418360874,0.643496383913567,0.9623159499944084
